  0.06451035, -0.09064989, 0.036296923, 0.17847751, -0.04114183, 0.0046786936, 0.031295203, 0.15839756, 0.009010256, -0.07408305, 0.009993435, -0.05831016, -0.09821966, -0.07245192, 0.059778336, 0.17674209, 0.14034367, 0.14492962, -0.013762163, 0.04198719, 0.05468856, 0.09423415, -0.11063289, 0.121315196, -0.07459869, 0.0061806096, -0.05108861, -0.06724987, -0.057729606, 0.0076482794, 0.00627018, 0.06277239, 0.1439756, 0.08338059, -0.0742046, 0.12545328, 0.12743731, 0.07616958, -0.087826975, 0.074033454, 0.029661078, 0.12629715, 0.047339257, 0.14728093, -0.100489065, -0.042831928, -0.065251395, 0.16648915, 0.13743, 0.10911931, 0.06065413, 0.12518963, 0.09452244, -0.06489321, -0.061772387, -0.10390026, 0.13394728, -0.022933017, 0.068023205, 0.015483785, 0.14583375, -0.093233004, -0.013025023, -0.06684676, 0.17272723, 0.08266718, 0.1772556, -0.016494494, 0.11893801, -0.06259458, 0.049217153, -0.03914926, -0.059948176, 0.13150574, 0.11397661, -0.018858945, 0.042093985, -0.04001913, 0.029099725, 0.08231979, 0.11326233, -0.036316592, 0.12743181, -0.06865188, 0.14055264, -0.008023338, 0.09320137, 0.1320093, -0.10543747, 0.08746191, 0.111077264, 0.05065859, -0.06306983, 0.068100005, 0.0951477, -0.0749819, -0.056657363, 0.03119235, 0.10023696, 0.006590659, 0.15478665, 0.15997475, -0.089442566, -0.009955933, -0.10502951, -0.06992667, -0.10028011, -0.022207351, -0.057462167, 0.13048495, 0.14263679, 0.014491272, -0.0070193033, 0.13300073, 0.033812936, 0.078348756, -0.06180066, 0.05892043, 0.1808203, -0.06440617, -0.012073697, 0.035707057, -0.009463841, 0.17978281, 0.019133588, -0.01031467, 0.15895279, -0.028061021, 0.07372607, 0.018962553, 0.1284669, 0.0046490123, 0.00837382, -0.012901757, 0.03408814, 0.016029049, 0.0015402522, -0.048316445, -0.041457426, -0.029634, -0.100411735, -0.108312875, 0.17288344, 0.027558662, 0.0765177, 
  0.13327944, 0.17389491, -0.097486205, 0.24356784, 0.24418633, 0.029725498, 0.02467297, 0.16613932, 0.12158712, 0.2845642, 0.17870182, -0.0069611375, -0.01665183, 0.25175563, -0.03963625, 0.082740314, -0.0947434, 0.14419262, 0.019190535, -0.04022902, 0.16291486, 0.052782897, 0.19728576, -0.014914393, -0.08898405, 0.119221956, -0.060699575, -0.07065999, 0.04462215, -0.08262931, 0.1167377, -0.15440154, -0.1141436, -0.013006754, -0.019705381, 0.09202267, -0.021823859, 0.092896186, 0.29588652, 0.09702492, 0.045768093, -0.153585, -0.01907576, 0.20925407, -0.19550423, -0.042718116, -0.09208148, -0.12638822, 0.3334169, -0.29953134, -0.13221452, -0.13734439, -0.08208784, 0.29279476, -0.30950746, 0.09037988, -0.16822094, 0.071506724, 0.16303627, -0.09548182, -0.0027390467, -0.028375955, 0.014413636, 0.070068255, 0.02431144, 0.011136959, -0.10529218, 0.06839976, 0.4001712, -0.20672944, -0.08007297, -0.0041516135, -0.035139985, 0.029386355, -0.16099128, -0.13906533, -0.0786629, -0.0062977956, -0.07695766, -0.06405616, -0.11086619, -0.050332718, 0.10990519, 0.10659515, -0.22694787, -0.0343696, -0.029399324, 0.15880436, 0.07421407, -0.19274114, -0.0572757, 0.0033642838, 0.019879473, -0.26872405, -0.032434717, -0.016743183, -0.018287381, 0.103230946, 0.050226476, -0.044953942, -0.10908141, -0.056165513, 0.1395602, 0.075852975, -0.06555151, 0.13383783, 0.05580378, 0.17450207, -0.10049314, -0.07582121, -0.0032570784, 0.06016819, 0.27629414, -0.09383953, -0.22727907, -0.09839524, -0.02813336, 0.19395454, 0.12573005, -0.12190211, -0.075980656, -0.016337056, 0.10787962, -0.07988905, -0.099456154, -0.05667096, 0.18194355, -0.0014704418, -0.09437647, -0.1245872, 0.09755694, 0.018883022, 0.23976982, 0.1155923, -0.13015482, -0.15933113, -0.038032766, 0.050188884, 0.07456106, -0.2078954, -0.13596682, 0.10285082, 0.1148836, -0.019445447, -0.15937799, 
  0.03526077, 0.16837476, 0.14637826, -0.025637232, 0.09351536, 0.07612014, -0.022529798, 0.13172825, -0.11969802, -0.0100754835, 0.054433886, -0.055473216, 0.17569903, 0.0060315887, -0.27991346, 0.10697667, 0.04146001, -0.055501428, -0.039523218, -0.22484034, -0.1340249, 0.18103035, 0.010697639, 0.082879335, -0.016094858, -0.07436075, 0.15942311, -0.024860319, -0.18173847, 0.1329237, -0.09306777, 0.19684695, -0.08385788, -0.18627854, 0.02143569, -0.12005209, 0.05172954, -0.11508197, 0.1084722, -0.01970122, -0.14108762, 0.085717276, 0.0014777879, 0.04292315, 0.031021168, 0.046605542, 0.08761479, -0.009350393, 0.09185689, 0.0728287, -0.061174024, 0.22024055, -0.15691125, -0.07781794, 0.21045738, -0.1267322, 0.057733804, -0.14480808, -0.017379742, 0.067790605, 0.14879537, 0.23167105, -0.24858575, 0.10095762, -0.13031432, -0.0008973008, 0.19352375, -0.0121757705, -0.16183555, 0.23408072, -0.029266002, 0.012096517, -0.12479736, -0.14869486, 0.06882693, -0.05480627, 0.037713178, -0.24899392, 0.049085703, 0.16157301, -0.019876173, -0.025286548, -0.102301314, 0.061522823, 0.29037687, 0.13566884, 0.032823905, -0.3072852, 0.20379207, 0.23454455, 0.08664462, -0.015443157, -0.23032516, 0.091800004, -0.0739286, -0.10001675, 0.18658435, -0.15649593, -0.032518398, 0.043067135, -0.1025651, 0.10298677, -0.23956066, 0.08618134, 0.30921775, 0.06854267, 0.098329194, -0.25357616, 0.10243463, 0.16128081, 0.032919988, 0.040000133, -0.30488923, 0.32195088, 0.0006085613, -0.0698953, 0.048139904, -0.19097616, 0.335541, 0.08800918, 0.15244995, -0.13351482, -0.17461906, 0.20763496, 0.15005842, -0.078980304, 0.051938415, -0.1492101, -0.0013825586, 0.31876883, -0.023509422, -0.031057628, -0.2341169, 0.09756123, 0.29721886, 0.13805725, 0.07670779, -0.39673695, -0.18180671, 0.26918426, -0.013626272, 0.10618615, -0.13234769, -0.11944755, 0.2997856, 
  0.061368827, -0.110112175, 0.058865555, -0.035746038, -0.1059003, 0.14968431, 0.05949094, 0.070574366, 0.16214077, -0.07078142, 0.04115082, 0.043393712, -0.08264263, -0.10269106, -0.023531456, 0.15670459, 0.021628609, -0.05685589, -0.056687266, 0.14066137, 0.062795326, 0.1687534, 0.16423865, 0.0066114916, 0.035426464, -0.081673555, 0.015623171, -0.10517018, -0.059297707, -0.105203405, 0.0028406514, -0.113914944, 0.16380815, 0.15721025, 0.13581622, 0.1440108, 0.17341374, 0.1032264, -0.10700861, 0.15116042, 0.02336009, 0.05051168, -0.0536095, 0.13383634, -0.10243304, -0.099074826, -0.006637794, 0.05700123, 0.15102851, 0.12754425, 0.13511725, 0.015462768, 0.03671022, 0.069106676, 0.014076603, 0.062050626, -0.10714548, 0.15499233, -0.0057901065, -0.06874547, 0.16561466, 0.11638513, 0.12766655, 0.12553418, -0.0851793, -0.0794196, -0.060264617, -0.07621289, -0.06980398, 0.08572516, -0.029546218, 0.14516573, 0.11535066, 0.028881762, 0.16523306, 0.13359094, -0.083577886, 0.16435857, 0.028822336, 0.010487994, 0.058445442, -0.0068616024, 0.15104435, 0.16119818, 0.026836539, 0.11906578, -0.08627677, -0.07665726, 0.045549974, 0.014174344, -0.10507976, 0.10927407, -0.08233445, -0.07724983, 0.050777372, -0.025406055, -0.075298905, 0.13345973, -0.09894506, 0.14861189, -0.025298676, 0.025371674, -0.03560144, -0.050197255, -0.071421176, 0.12207044, 0.061372846, 0.08478632, 0.07913889, -0.083471306, -0.046451733, 0.16038126, -0.094726115, 0.05600786, 0.049614847, 0.1470903, -0.010159852, -0.089204304, -0.0729377, 0.108556986, -0.00505454, 0.07503986, 0.01302584, 0.06462957, -0.060629327, 0.1680201, 0.013566565, 0.18045548, -0.010882761, 0.098715805, 0.10055581, 0.07771529, 0.11392057, 0.17031309, 0.07847672, 0.063370384, 0.029385336, 0.16899753, 0.14179106, -0.05904149, 0.017348295, -0.06185227, -0.1102961, 0.008643109, -0.02849371, 
  -0.021050459, 0.18109961, 0.18557927, -0.12412844, 0.17132992, -0.13440731, 0.01745027, -0.0074739438, 0.04478281, -0.021200664, 0.11249335, -0.13035315, -0.0039662383, 0.01511775, -0.012233902, -0.056049675, 0.028513586, -0.19659232, -0.10269861, 0.15838571, -0.044023693, 0.19953746, -0.10819575, -0.019689923, -0.038064763, 0.06395884, 0.08322522, -0.00067434116, -0.03628319, -0.16905586, -0.10319676, 0.16426282, -0.039468396, -0.086305216, -0.33277938, 0.015696667, 0.25022253, 0.045850486, -0.20595145, 0.039141633, 0.12510492, 0.17152031, -0.017919665, 0.07440547, 0.09677693, 0.119691685, 0.1993621, -0.16026859, -0.06500609, 0.1348522, 0.072365984, 0.20126863, -0.22156574, 0.14970168, 0.009760179, -0.030789599, 0.23517245, -0.028251326, 0.123215035, 0.00095081254, -0.09182418, 0.18709849, -0.29086328, 0.057437934, 0.0005498549, -0.0046362886, 0.19411206, -0.3195845, 0.058781765, -0.062472016, 0.06859006, 0.31120265, -0.24029492, 0.058962367, 0.017585805, 0.01935202, 0.068658106, -0.26294538, -0.031676166, -0.050806183, 0.0017442384, 0.121171854, 0.019970248, -0.2075229, 0.13191497, 0.024113184, 0.11672458, -0.07521424, 0.035208814, -0.08094068, -0.020391656, 0.1132869, -0.1940664, 0.0065762694, -0.07399044, 0.08171502, 0.21759023, -0.06883986, -0.029467547, -0.030841675, -0.01502323, 0.032121565, -0.07479409, -0.09691589, -0.032166168, 0.00095788966, 0.0835685, -0.0063697286, 0.0013728638, -0.17307052, 0.09925282, -0.004092694, -0.14226319, 0.03884812, -0.017072568, 0.09010434, 0.112029284, -0.12134873, 0.09444166, -0.06039696, 0.08857769, -0.0040907795, 0.027252326, -0.18310651, -0.15230104, -0.006872944, 0.048978653, -0.070009276, -0.10697727, -0.06612794, 0.06453959, 0.023044007, -0.047399636, 0.09055303, -0.18071614, -0.056671336, 0.04126114, 0.17518118, -0.0047906167, -0.17764305, -0.031872354, -0.061601624, 0.08627632, -0.055245634, -0.15065289, 
  0.01164414, 0.041803107, -0.13348062, -0.12631746, -0.07299421, 0.08040678, -0.02252836, 0.0010407699, -0.12775367, -0.057978697, 0.05701081, 0.0026099398, -0.120915174, 0.10771672, -0.055278488, -0.027419658, -0.09864828, -0.15321404, -0.028352216, -0.056021105, -0.0803749, 0.08937214, 0.06669376, 0.061474897, -0.17591521, -0.0175998, 0.050132077, -0.06331942, -0.01455152, 0.08831599, -0.17885965, -0.057745308, -0.16400166, 0.079114, -0.17116418, 0.070680484, 0.07769362, -0.04230731, 0.077482745, 0.077304125, -0.12378619, 0.07626115, 0.07203689, -0.06199255, -0.10209698, -0.09565242, 0.09916644, 0.060389396, -0.0067878733, 0.008459262, 0.06993004, -0.15525843, 0.021474186, -0.15386215, 0.052108206, 0.020088956, -0.16792741, -0.17225267, 0.009766227, -0.048460558, -0.14182016, 0.038297486, 0.05180557, 0.11204692, -0.09795687, -0.13079357, 0.07678985, 0.09964031, -0.046630073, -0.06050946, -0.08555495, -0.041980185, 0.04452462, 0.06785134, -0.07539103, -0.08583632, -0.14278221, -0.0063838055, -0.15688819, -0.090581946, -0.0010270121, 0.07425203, 0.04854595, -0.16291839, -0.06188784, -0.054187715, -0.04110877, -0.026499549, -0.1128791, -0.0819799, -0.12502106, -0.04107272, -0.056412987, -0.0314915, 0.05763477, 0.024850786, -0.17665179, 0.0057424917, -0.018076945, 0.08630051, -0.121312715, -0.10182574, 0.06899752, -0.008986786, 0.063662104, 0.054125812, -0.019809289, -0.06398832, -0.12165891, 0.08877791, -0.15677728, 0.027956562, -0.02248991, 0.031171983, -0.08426299, -0.11916947, -0.0803781, -0.11358766, 0.058452357, 0.074237026, 0.00025149187, -0.07887364, -0.07472435, -0.042271495, -0.020578783, -0.106742926, -0.099415295, -0.07079268, -0.0012898679, -0.09184096, -0.13542469, 0.096591465, -0.07578628, 0.06822219, -0.11189554, 0.10585812, -0.058615085, 0.0114235645, -0.14012723, -0.12206122, -0.17809872, -0.022853313, -0.1712538, -0.15747745, -0.08996022, 
  0.06635433, 0.051313754, -0.051495083, -0.06836845, 0.018744411, 0.028957225, -0.17338248, -0.1634272, -0.11690675, -0.18716542, 0.06613645, -0.007097237, -0.1603736, -0.1516907, -0.090900026, -0.024487698, -0.16032493, 0.0559869, -0.12420471, 0.055390086, 0.050316833, -0.011626625, 0.00220902, 0.049257014, -0.17408277, -0.04480651, -0.13421437, -0.06445555, -0.17845723, 0.03759759, -0.009847078, -0.10427283, -0.17781281, -0.043664288, -0.093443334, 0.10597475, -0.12998419, -0.052634884, -0.1540058, 0.0705459, 0.013779328, -0.14764974, -0.03927419, 0.0068129804, -0.010228822, -0.005867568, 0.0054850657, -0.1350864, 0.03381412, -0.12635782, -0.12992582, 0.03184655, -0.03688163, -0.16011693, -0.091025844, -0.09574473, 0.07068825, -0.10419948, -0.16333175, -0.046741407, 0.098815344, -0.13179313, 0.04234575, -0.17324692, 0.038295787, -0.16026676, -0.0053914743, -0.1700551, -0.18098739, -0.17158702, -0.02657027, -0.030989649, 0.089386486, -0.13411607, 0.073508285, -0.17379342, 0.09758719, 0.06093749, 0.061952937, 0.015012559, 0.08209848, -0.16553123, -0.024235982, -0.1728637, -0.05699586, -0.0024356074, 0.029351627, -0.16737129, -0.08202759, 0.085458204, -0.15759602, 0.10602124, 0.044612546, -0.09378549, 0.057723533, 0.03029719, -0.096393876, -0.0572301, -0.12011342, -0.14914432, -0.16313429, -0.17690866, 0.081354216, -0.17485677, 0.06057698, -0.0025505107, 0.06485668, -0.051177632, 0.064683706, -0.10833012, 0.0055966764, 0.054592844, -0.1849192, -0.006500908, -0.10317108, -0.03493202, -0.084719695, -0.17451672, -0.01608703, 0.069385335, -0.111491345, -0.044121094, 0.077472866, 0.0996351, -0.06382013, 0.0682213, -0.0020938618, -0.09577096, -0.08133471, -0.05352382, -0.013116707, 0.021647401, 0.047869027, -0.0139236, 0.05933122, -0.11205278, -0.12906303, -0.07877519, -0.012717536, -0.045782484, -0.10118615, -0.16338587, -0.0042357207, 0.09986891, -0.0733715, 
  -0.06033471, -0.16942307, -0.083296426, 0.02735865, 0.016806157, -0.03153424, 0.10914925, 0.099731475, 0.05947705, -0.05901789, 0.039315674, 0.062163755, 0.09661768, -0.066874236, 0.07652271, 0.010715349, 0.08377748, -0.16184607, 0.019262493, -0.054107815, 0.01742545, 0.11091181, -0.08865528, -0.12341204, -0.17032649, -0.072557196, 0.07675077, -0.05507652, -0.015095482, -0.11004852, -0.14612266, -0.15035601, -0.00280467, -0.052032873, -0.12597701, 0.036349587, -0.13920778, -0.1319107, -0.08242858, -0.15247388, -0.08577024, -0.09490489, -0.086434856, 0.044711556, -0.10536215, -0.033752594, 0.06209677, 0.0132188015, -0.12276224, 0.105297066, -0.07094859, -0.09212503, 0.04315205, -0.17031504, -0.16279212, -0.100944445, 0.06486803, 0.03635172, -0.1687368, -0.15337136, -0.008637037, -0.08428998, -0.112152554, 0.009362357, -0.0022804937, 0.064641304, 0.09771484, 0.09897282, 0.041387066, 0.105629064, -0.11678787, -0.16943415, -0.006978504, -0.10835176, -0.15581928, -0.07149583, -0.08958812, 0.018324038, -0.056687895, -0.059784982, -0.15928255, -0.15887213, 0.013221767, -0.0034888065, 0.09729077, -0.06219613, 0.026292557, -0.010668675, 0.0010043817, -0.14622882, -0.105403654, -0.16302782, 0.071565114, -0.056947023, -0.17718318, 0.075727805, -0.12990016, -0.14933106, 0.057931483, 0.05379851, 0.10978422, -0.12464846, -0.016725767, 0.099562295, -0.14441241, 0.06281698, -0.03136161, -0.10039622, -0.16523175, -0.012089688, 0.035684135, -0.10269326, 0.10471092, 0.0113054095, -0.05957327, -0.13737486, -0.019640027, 0.0646673, -0.042332083, -0.0008629537, -0.084936514, -0.029915737, -0.1550897, -0.019484008, -0.1483322, -0.13122244, 0.013289908, -0.1255931, 0.09417265, -0.011334645, -0.1508482, -0.058154162, 0.04546703, -0.09016431, -0.12018034, 0.050128922, -0.1043929, 0.0007939756, -0.16463915, -0.038637377, -0.06890518, 0.10247057, -0.06782113, 0.054082032, 0.016590096, 
  -0.013186789, 0.031381644, -0.045955494, 0.013539585, 0.11257285, 0.03383367, 0.1272885, -0.027427753, 0.0035667918, 0.11254185, -0.008208623, 0.021082684, 0.05336307, -0.05303562, 0.08571796, -0.019191593, 0.12803657, -0.06286796, -0.018695537, 0.108146824, 0.02695216, 0.074314244, 0.11704016, 0.11911971, 0.11753231, 0.08390868, 0.12648712, -0.068752296, 0.047431927, 0.13898532, 0.016392302, 0.09557093, 0.07327863, 0.10529546, -0.037793815, 0.08628838, 0.06809075, -0.10563565, -0.10979927, 0.14487337, 0.0051312423, 0.10275551, 0.019629866, 0.0909065, 0.12433073, 0.0067007914, -0.082409985, 0.04419383, 0.046628095, -0.01596309, -0.073905356, 0.016498795, -0.040679626, -0.004510732, -0.09399717, 0.12536812, -0.100473925, -0.11061234, 0.07249452, 0.043915726, 0.07889254, 0.023459721, -0.025350751, 0.16073026, -0.06994201, 0.1630811, -0.044992927, -0.039496653, 0.15700442, 0.091496386, -0.050935566, 0.12764658, -0.110586144, -0.06199131, 0.12678733, 0.13724273, 0.07261632, -0.015570611, -0.033946402, -0.001541572, 0.14210993, 0.01541306, 0.09414246, -0.08514714, 0.03067919, -0.046941157, 0.050886706, -0.056325067, 0.10980447, -0.10987278, 0.04470835, 0.060818333, -0.088766485, 0.16211699, 0.05287263, -0.058845486, 0.15547359, 0.17562988, 0.10967373, -0.027920965, 0.07885295, 0.08070805, -0.09726202, -0.045035325, 0.041115522, -0.02438596, 0.013002315, 0.043287948, -0.057644352, 0.1779572, 0.0701356, 0.0537975, 0.17433147, -0.01777775, 0.13525204, -0.005500196, -0.008697158, 0.1711312, 0.07924259, 0.09782196, 0.1548136, 0.080575205, -0.027963614, 0.07465258, 0.11036213, 0.122629605, 0.12943251, 0.008679717, 0.16500314, -0.07424244, 0.13403784, 0.12485084, -0.0022116536, -0.08975249, 0.1399197, -0.023725366, -0.023449477, 0.17367823, 0.14132425, 0.07500661, -0.08059134, -0.042242352, 0.04118146, 0.14787011, -0.07175048, 
  0.078269556, 0.14991993, -0.07572751, 0.006206472, 0.18316226, 0.15370782, -0.07851374, 0.03977062, 0.13847129, -0.053419545, 0.16612251, -0.064152986, 0.041501123, -0.0811211, -0.026598802, -0.09028951, 0.045516428, -0.087048374, 0.145451, 0.17023727, 0.008805031, -0.10486979, 0.13827282, -0.038825184, 0.056246366, 0.15104645, 0.102352895, 0.025051173, 0.092580974, -0.03338237, -0.045218505, -0.0015056991, 0.028080717, 0.062245484, -0.061168518, 0.0771692, -0.099784054, -0.068047695, 0.05769375, -0.01618431, -0.080829754, 0.066715725, 0.1320299, 0.019548308, 0.0029414054, 0.0038361363, -0.091955744, -0.0965097, 0.01967375, -0.007973258, -0.094146304, 0.12435835, -0.018588291, -0.06623498, 0.03871611, 0.02085853, 0.1021194, 0.12577555, 0.084200524, -0.031239256, -0.031256326, -0.004504486, 0.1495272, 0.060635056, -0.08030563, 0.11333316, 0.08906819, 0.0076978016, -0.097583815, 0.07990353, 0.17045492, 0.07240057, 0.08058527, -0.026213812, 0.121135876, 0.13815297, -0.0909415, 0.00094245974, 0.087869845, -0.068529926, -0.0182499, 0.1412954, 0.15599522, 0.17026798, 0.0091339545, -0.090767145, 0.14026545, -0.02681223, -0.056684516, 0.16353738, 0.10842472, 0.092543, -0.055357244, 0.018214397, 0.026087567, 0.0616761, 0.16600853, -0.074761964, 0.14452751, 0.0716033, -0.0065477365, -0.051904783, 0.12202881, 0.08385921, 0.043161362, 0.05310066, -0.045804106, 0.16114615, -0.10993304, 0.16818723, 0.17113267, 0.073931195, -0.07909919, 0.13379255, -0.048399407, 0.12885313, -0.07807193, -0.049905784, -0.0069908877, -0.06414691, -0.029341627, -0.012194152, 0.14103317, -0.044999294, -0.0982687, -0.049755648, 0.16355053, -0.062564686, -0.075062566, -0.050876368, 0.16606966, 0.1103715, 0.10534867, 0.08514913, 0.073685, 0.1458356, -0.005535398, 0.082085125, 0.061041977, 0.09869581, -0.068069406, -0.09395449, 0.1349423, 0.07821057, 0.13698773, 
  -0.13178696, -0.027243452, -0.101206504, -0.16112003, -0.15442938, -0.10931838, 0.018743629, 0.037536066, -0.05301876, -0.13373612, -0.012044528, 0.06340156, 0.15578704, -0.03143263, 0.0019828856, -0.008666149, 0.10762649, 0.03271826, -0.024591174, -0.21737829, -0.100608505, 0.010807044, -0.11316907, -0.010125656, 0.11754397, 0.09599608, -0.00021372263, -0.11881329, -0.07373091, 0.23094058, -0.07118317, 0.06411983, 0.0086561255, -0.12192216, -0.0061026886, 0.059465148, -0.11276469, -0.015619236, -0.037335433, -0.027756039, -0.08955233, 0.03606331, 0.0968698, 0.07500585, 0.19731411, 0.062217336, -0.10077838, -0.06175378, -0.061568744, 0.22018278, 0.028552067, 0.023147238, 0.21861725, -0.16336007, 0.15716688, -0.14034693, -0.009228853, 0.22409838, 0.1240652, 0.070060275, 0.008775432, -0.024349181, -0.055183306, 0.055747006, 0.09211905, 0.100196965, 0.05236879, 0.019090826, 0.04230758, -0.00467399, 0.016805157, -0.031493675, -0.05127851, 0.06353938, 0.26665565, 0.035139482, 0.018879212, 0.07203113, 0.006625635, 0.10823489, -0.07285176, -0.051888775, 0.008274818, 0.058117356, 0.3664239, 0.058069192, -0.048281483, -0.11662878, 0.2683696, 0.3471463, -0.019908417, 0.10641598, -0.022369258, 0.34705955, 0.057719197, -0.0059271413, 0.1277656, -0.09873137, 0.33183295, 0.12820995, -0.03073949, 0.0989216, -0.12239165, 0.10638046, 0.31699735, 0.067073986, 0.2804468, -0.0106259845, 0.23892608, 0.2908587, -0.11666955, 0.0057054097, -0.090436175, 0.09771493, 0.26472235, 0.050895594, 0.089269854, -0.24948505, 0.18401927, 0.17690393, 0.09841964, -0.1012573, -0.2605577, 0.116402894, 0.09288498, 0.088543646, -0.09327456, -0.129755, 0.24897471, 0.20689715, -0.070912145, 0.047734108, -0.3278795, -0.06775137, 0.2189571, 0.007680769, -0.09927051, -0.20803508, 0.09591956, 0.28713128, 0.011952523, 0.17743245, -0.27592006, -0.1037999, 0.45909745, 
  0.04944437, 0.09565785, -0.0805015, -0.04045955, -0.098792754, -0.023168257, 0.07349891, 0.053571973, 0.042735714, 0.061761737, 0.07936107, -0.029529372, 0.0007606204, 0.208814, -0.06706751, -0.024616864, -0.152858, 0.09349329, 0.061961338, -0.106808625, -0.14861652, -0.15231554, 0.10382683, 0.09787798, 0.036287088, -0.08216113, 0.026888868, 0.01462417, 0.03951734, 0.30279386, 0.09161825, -0.07181185, 0.14409877, -0.048001774, 0.11783374, 0.13908428, -0.17277654, -0.048465, 0.14768392, -0.051289488, -0.10228198, -0.08728116, -0.14156426, 0.25381392, -0.03780636, -0.059011452, -0.29137054, 0.032129, 0.104348294, -0.026627405, -0.127761, -0.068675995, 0.15814924, 0.27210528, -0.19623749, -0.049696513, -0.22546704, 0.060048416, 0.15256216, 0.0016247055, -0.02206961, -0.13584502, 0.1812399, 0.2691568, -0.0074593727, -0.09036374, -0.099329025, -0.028651696, 0.2730166, 0.095047936, -0.09752623, -0.16836716, -0.0074080355, 0.07959134, 0.0804832, -0.006911815, -0.013830113, 0.01963215, 0.22155112, 0.029404623, -0.20246856, -0.18773481, -0.15739895, 0.18110427, 0.12909153, 0.023240305, -0.0005110569, -0.0006148664, 0.1332638, -0.020638516, 0.008423503, -0.084338665, -0.010869337, 0.1693321, 0.03627151, -0.14632617, 0.08601482, 0.11192948, 0.20607844, 0.15962777, 0.004225065, 0.15407482, -0.13557401, 0.027941324, 0.25345972, 0.14390674, -0.10721067, 0.030564552, 0.0074163186, 0.1137085, -0.06653592, 0.1331367, 0.14840302, 0.06199088, 0.0053035435, -0.038008146, 0.07947153, -0.12706548, 0.031855963, 0.08062738, 0.13110147, -0.06250489, -0.061701205, 0.2796798, 0.16069184, -0.009524108, 0.11372025, -0.06297131, 0.1798192, 0.14152537, 0.1483916, 0.055332307, -0.2127349, 0.13938782, -0.05680355, -0.10364566, 0.12732752, -0.012704528, 0.122479536, -0.03309546, 0.091370456, -0.1025914, 0.08873354, 0.08018009, 0.15052904, 
